agosto;1997;4,4576018
setembro;1997;4,4576018
outubro;1997;4,4576018
novembro;1997;4,4576018
dezembro;1997;4,4576018
janeiro;1998;4,2243094
fevereiro;1998;4,2243094
março;1998;4,2243094
abril;1998;4,2243094
maio;1998;4,2243094
junho;1998;4,2243094
julho;1998;4,2243094
agosto;1998;4,2243094
setembro;1998;4,2243094
outubro;1998;4,2243094
novembro;1998;4,2243094
dezembro;1998;4,2243094
janeiro;1999;4,1555616
fevereiro;1999;4,1555616
março;1999;4,1555616
abril;1999;4,1555616
maio;1999;4,1555616
junho;1999;4,1555616
julho;1999;4,1555616
agosto;1999;4,1555616
setembro;1999;4,1555616
outubro;1999;4,1555616
novembro;1999;4,1555616
dezembro;1999;4,1555616
janeiro;2000;3,8154156
fevereiro;2000;3,8154156
março;2000;3,8154156
abril;2000;3,8154156
maio;2000;3,8154156
junho;2000;3,8154156
julho;2000;3,8154156
agosto;2000;3,8154156
setembro;2000;3,8154156
outubro;2000;3,8154156
novembro;2000;3,8154156
dezembro;2000;3,8154156
janeiro;2001;3,5982417
fevereiro;2001;3,5757147
março;2001;3,5579250
abril;2001;3,5451624
maio;2001;3,5275248
junho;2001;3,5103242
julho;2001;3,4970355
agosto;2001;3,4644695
setembro;2001;3,4240655
outubro;2001;3,4111033
novembro;2001;3,3985288
dezembro;2001;3,3652132
janeiro;2002;3,3468057
fevereiro;2002;3,3261834
março;2002;3,3116123
abril;2002;3,2984186
maio;2002;3,2728901
junho;2002;3,2592014
julho;2002;3,2484814
agosto;2002;3,2236593
setembro;2002;3,1917418
outubro;2002;3,1720750
novembro;2002;3,1437809
dezembro;2002;3,0797227
janeiro;2003;2,9885713
fevereiro;2003;2,9305465
março;2003;2,8677429
abril;2003;2,8354191
maio;2003;2,8034597
junho;2003;2,7798311
julho;2003;2,7737289
agosto;2003;2,7787306
setembro;2003;2,7712483
outubro;2003;2,7555417
novembro;2003;2,7374743
dezembro;2003;2,7328285
janeiro;2004;2,7203151
fevereiro;2004;2,7019419
março;2004;2,6778413
abril;2004;2,6671726
maio;2004;2,6615833
junho;2004;2,6472879
julho;2004;2,6325457
agosto;2004;2,6082886
setembro;2004;2,5878446
outubro;2004;2,5752260
novembro;2004;2,5670116
dezembro;2004;2,5509407
janeiro;2005;2,5296912
fevereiro;2005;2,5126055
março;2005;2,4941488
abril;2005;2,4854498
maio;2005;2,4671925
junho;2005;2,4468834
julho;2005;2,4439507
agosto;2005;2,4412653
setembro;2005;2,4344488
outubro;2005;2,4305599
novembro;2005;2,4170246
dezembro;2005;2,3983177
janeiro;2006;2,3892386
fevereiro;2006;2,3771153
março;2006;2,3648182
abril;2006;2,3561007
maio;2006;2,3521021
junho;2006;2,3457685
julho;2006;2,3492925
agosto;2006;2,3497624
setembro;2006;2,3453063
outubro;2006;2,3441343
novembro;2006;2,3373559
dezembro;2006;2,3287396
janeiro;2007;2,3206174
fevereiro;2007;2,3086127
março;2007;2,2980417
abril;2007;2,2886582
maio;2007;2,2836342
junho;2007;2,2777121
julho;2007;2,2711259
agosto;2007;2,2656882
setembro;2007;2,2562121
outubro;2007;2,2496880
novembro;2007;2,2443017
dezembro;2007;2,2391516
janeiro;2008;2,2235865
fevereiro;2008;2,2081296
março;2008;2,1940875
abril;2008;2,1890526
maio;2008;2,1762130
junho;2008;2,1640941
julho;2008;2,1447909
agosto;2008;2,1313634
setembro;2008;2,1239296
outubro;2008;2,1184217
novembro;2008;2,1120854
dezembro;2008;2,1017867
janeiro;2009;2,0957091
fevereiro;2009;2,0873597
março;2009;2,0742917
abril;2009;2,0720124
maio;2009;2,0645800
junho;2009;2,0524704
julho;2009;2,0447005
agosto;2009;2,0402121
setembro;2009;2,0355303
outubro;2009;2,0316702
novembro;2009;2,0280197
dezembro;2009;2,0191355
janeiro;2010;2,0114919
fevereiro;2010;2,0010862
março;2010;1,9824512
abril;2010;1,9716073
maio;2010;1,9621888
junho;2010;1,9499044
julho;2010;1,9462066
agosto;2010;1,9479598
setembro;2010;1,9489343
outubro;2010;1,9429112
novembro;2010;1,9309394
dezembro;2010;1,9144749
janeiro;2011;1,9013556
fevereiro;2011;1,8870143
março;2011;1,8688861
abril;2011;1,8577396
maio;2011;1,8435443
junho;2011;1,8307292
julho;2011;1,8265282
agosto;2011;1,8247035
setembro;2011;1,8197901
outubro;2011;1,8101961
novembro;2011;1,8026250
dezembro;2011;1,7943709
janeiro;2012;1,7843784
fevereiro;2012;1,7728548
março;2012;1,7635083
abril;2012;1,7591105
maio;2012;1,7515787
junho;2012;1,7426910
julho;2012;1,7395598
agosto;2012;1,7338381
setembro;2012;1,7271024
outubro;2012;1,7188519
novembro;2012;1,7077515
dezembro;2012;1,6985792
janeiro;2013;1,6869393
fevereiro;2013;1,6722237
março;2013;1,6609294
abril;2013;1,6528305
maio;2013;1,6444439
junho;2013;1,6369141
julho;2013;1,6307174
agosto;2013;1,6295766
setembro;2013;1,6269735
outubro;2013;1,6225925
novembro;2013;1,6148413
dezembro;2013;1,6056888
janeiro;2014;1,5937358
fevereiro;2014;1,5831288
março;2014;1,5721240
abril;2014;1,5607306
maio;2014;1,5486512
junho;2014;1,5397208
julho;2014;1,5325180
agosto;2014;1,5299171
setembro;2014;1,5277782
outubro;2014;1,5218430
novembro;2014;1,5145731
dezembro;2014;1,5088395
janeiro;2015;1,4970131
fevereiro;2015;1,4838072
março;2015;1,4643316
abril;2015;1,4463963
maio;2015;1,4310837
junho;2015;1,4225484
julho;2015;1,4086032
agosto;2015;1,4003412
setembro;2015;1,3943455
outubro;2015;1,3889287
novembro;2015;1,3798219
dezembro;2015;1,3681922
janeiro;2016;1,3522358
fevereiro;2016;1,3399087
março;2016;1,3211484
abril;2016;1,3154918
maio;2016;1,3088168
junho;2016;1,2976569
julho;2016;1,2924870
agosto;2016;1,2855451
setembro;2016;1,2797860
outubro;2016;1,2768493
novembro;2016;1,2744279
dezembro;2016;1,2711229
janeiro;2017;1,2687124
fevereiro;2017;1,2647915
março;2017;1,2579983
abril;2017;1,2561142
maio;2017;1,2534819
junho;2017;1,2504807
julho;2017;1,2484831
agosto;2017;1,2507344
setembro;2017;1,2463721
outubro;2017;1,2450026
novembro;2017;1,2407840
dezembro;2017;1,2368261
janeiro;2018;1,2325123
fevereiro;2018;1,2277242
março;2018;1,2230765
abril;2018;1,2218547
maio;2018;1,2192942
junho;2018;1,2175895
julho;2018;1,2042227
agosto;2018;1,1965646
setembro;2018;1,1950111
outubro;2018;1,1939366
novembro;2018;1,1870517
dezembro;2018;1,1848006
janeiro;2019;1,1866993
fevereiro;2019;1,1831498
março;2019;1,1791408
abril;2019;1,1728076
maio;2019;1,1644237
junho;2019;1,1603625
julho;2019;1,1596667
agosto;2019;1,1586239
setembro;2019;1,1576978
outubro;2019;1,1566568
novembro;2019;1,1556167
dezembro;2019;1,1540011
janeiro;2020;1,1420100
fevereiro;2020;1,1339589
março;2020;1,1314697
abril;2020;1,1312434
maio;2020;1,1313565
junho;2020;1,1380712
julho;2020;1,1378436
agosto;2020;1,1344403
setembro;2020;1,1318371
outubro;2020;1,1267666
novembro;2020;1,1162736
dezembro;2020;1,1073045
janeiro;2021;1,0956901
fevereiro;2021;1,0872099
março;2021;1,0820162
abril;2021;1,0720462
maio;2021;1,0656523
junho;2021;1,0609840
julho;2021;1,0522503
agosto;2021;1,0447282
setembro;2021;1,0355122
outubro;2021;1,0238404
novembro;2021;1,0117000
dezembro;2021;1,0000000
